# number of polygons
8

# polygon 1
# number of sides and number of hinges
8   4
# x and y coordinates of vertices (counter-clockwise)
-15 -10
15  -10
15  -8
15  8
15  10
-15 10
-15 6
-15 -6
# side number, folding orientation and bending angle of hinges (0 for mountain, 1 for valley)
1   1   90
3   1   70
5   1   90
7   1   70

# polygon 2
# number of sides and number of hinges
4   2
# x and y coordinates of vertices (counter-clockwise)
-15 10
15  10
12  15
-12 15
# side number, folding orientation and bending angle of hinges (0 for mountain, 1 for valley)
1   1   90
3   0   180

# polygon 3
# number of sides and number of hinges
4   2
# x and y coordinates of vertices (counter-clockwise)
15  -10
-15 -10
-12 -15
12  -15
# side number, folding orientation and bending angle of hinges (0 for mountain, 1 for valley)
1   1   90
3   0   180

# polygon 4
# number of sides and number of hinges
3   1
# x and y coordinates of vertices (counter-clockwise)
-15 -6
-15 6
-20 0
# side number, folding orientation and bending angle of hinges (0 for mountain, 1 for valley)
1   1   70

# polygon 5
# number of sides and number of hinges
4   2
# x and y coordinates of vertices (counter-clockwise)
15  8
15  -8
30  -6
30  6
# side number, folding orientation and bending angle of hinges (0 for mountain, 1 for valley)
1   1   70
3   0   70

# polygon 6
# number of sides and number of hinges
5   1
# x and y coordinates of vertices (counter-clockwise)
-12 15
12  15
12  20
0   30
-12 20
# side number, folding orientation and bending angle of hinges (0 for mountain, 1 for valley)
1   0   180

# polygon 7
# number of sides and number of hinges
5   1
# x and y coordinates of vertices (counter-clockwise)
12  -15
-12 -15
-12 -20
0   -30
12  -20
# side number, folding orientation and bending angle of hinges (0 for mountain, 1 for valley)
1   0   180

# polygon 8
# number of sides and number of hinges
4   1
# x and y coordinates of vertices (counter-clockwise)
30  6
30  -6
36  -4
36  4
# side number, folding orientation and bending angle of hinges (0 for mountain, 1 for valley)
1   0   70
