# number of polygons
6

# polygon 1
# number of sides and number of hinges
4   1
# x and y coordinates of vertices (counter-clockwise)
0   0
8   0
8   8
0   8
# side number, folding orientation and bending angle of hinges (0 for mountain, 1 for valley)
2   1   90

# polygon 2
# number of sides and number of hinges
4   3
# x and y coordinates of vertices (counter-clockwise)
8   0
16  0
16  8
8   8
# side number, folding orientation and bending angle of hinges (0 for mountain, 1 for valley)
2   1   90
3   1   90
4   1   90

# polygon 3
# number of sides and number of hinges
4   1
# x and y coordinates of vertices (counter-clockwise)
8   8
16  8
16  16
8   16
# side number, folding orientation and bending angle of hinges (0 for mountain, 1 for valley)
1   1   90

# polygon 4
# number of sides and number of hinges
4   3
# x and y coordinates of vertices (counter-clockwise)
16  0
24  0
24  8
16  8
# side number, folding orientation and bending angle of hinges (0 for mountain, 1 for valley)
1   1   90
2   1   90
4   1   90

# polygon 5
# number of sides and number of hinges
4   1
# x and y coordinates of vertices (counter-clockwise)
16  -8
24  -8
24  0
16  0
# side number, folding orientation and bending angle of hinges (0 for mountain, 1 for valley)
3   1   90

# polygon 6
# number of sides and number of hinges
4   1
# x and y coordinates of vertices (counter-clockwise)
24  0
32  0
32  8
24  8
# side number, folding orientation and bending angle of hinges (0 for mountain, 1 for valley)
4   1   90
