# number of polygons
3

# polygon 1
# number of sides and number of hinges
4   1
# x and y coordinates of vertices (counter-clockwise)
0   0
6   0
6   10
0   10
# side number, folding orientation and bending angle of hinges (0 for mountain, 1 for valley)
2   1   90

# polygon 2
# number of sides and number of hinges
4   2
# x and y coordinates of vertices (counter-clockwise)
6   0
14  0
14  10
6   10
# side number, folding orientation and bending angle of hinges (0 for mountain, 1 for valley)
2   0   90
4   1   90

# polygon 3
# number of sides and number of hinges
4   1
# x and y coordinates of vertices (counter-clockwise)
14  0
20  0
20  10
14  10
# side number, folding orientation and bending angle of hinges (0 for mountain, 1 for valley)
4   0   90
